11 0
    ###        ##
    ##         ##
   ########## ############
  ########################
 #### ###   ####  ###
####   ##   ###    ##
  #   ###    #     ##
      ###          ##
  #######################
  #######################
      ###          ##
      ###############
      ###############
      ##           ##
      ##           ##
      ###############
      ###############
      ###          ##
 #########################
 #########################
        ##       ##
      #####     ######
   ######         ########
 ######               ####
  ###                 ##
