11 1
                #
   #           ###
  ###           ##
   ##    ################
    ##   ################
     ##     ##      ##
     #      ##      ##
            ###    ##
             #     ##
######  ##################
######  ##################
    ##  ##              ##
    ##  ##      ##      ##
    ##  ##      ##      ##
    ##    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ####  ##    ##    ##
    ####  ##    ##    ##
   ####   ##    ##  ###
   ##           ##
   #            ##
                ##
