11 1
                #
              ####
 ###           ###
  ###   ################
   ###  ################
    ###    ##      ###
    ##     ###     ##
            ##     ##
            #     ###
#####   ################
#####   ##            ##
   ##   ##     ##     ##
   ##   ##     ##     ##
   ##   ##     ##     ##
   ##    ##############
   ##    ##############
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##  # ##    ##    ##
   ##### ##    ##    ##
   ##### ##    ##    ##
  #####  ##    ##  ####
  ###          ##  ###
  ##           ##
               ##
