11 1
                #
              ####
 ###           ###
  ###   ################
   ###  ################
    ###    ##      ###
    ##     ###     ##
            ##     ##
            #     ###
######  ################
######  ##            ##
   ###  ##     ###    ##
   ###  ##     ###    ##
   ###  ##     ###    ##
   ###   ##############
   ###   ##############
   ###   ###   ###   ##
   ###   ###   ###   ##
   ###   ###   ###   ##
   ### # ###   ###   ##
   ##### ###   ###   ##
   ##### ###   ###   ##
  #####  ###   ### ####
  ###          ### ###
  ##           ###
               ###
