11 1
                #
              ####
 ###           ###
  ###   ################
   ###  ################
    ###    ##      ###
    ##     ###     ##
            ##     ##
            #     ###
#####   ################
#####   ##            ##
   ##   ##     ###    ##
   ##   ##     ###    ##
   ##   ##     ###    ##
   ##    ##############
   ##    ##############
   ##    ###   ###   ##
   ##    ###   ###   ##
   ##    ###   ###   ##
   ##  # ###   ###   ##
   ##### ###   ###   ##
   ##### ###   ###   ##
  #####  ###   ### ####
  ###          ### ###
  ##           ###
               ###
