12 1
                  ###
                  ###
 #############    ###
 #############    ###
          ####    ###
          ####    ###
          ###     ###
#####################
 #####  #############
        ####      ###
      #####       ###
     #####        ###
   ######         ###
########          ###
 #####            ###
 ##               ###
        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
