12 1
                  ###
                  ###
 ############     ###
 ############     ###
          ###     ###
          ###     ###
#####################
#####################
 #####  #############
        ####      ###
      #####       ###
     #####        ###
   ######         ###
######            ###
 #####            ###
 ##               ###
        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
