12 1
                  ##
                  ##
 #############    ##
 #############    ##
          ####    ##
          ####    ##
          ###     ##
####################
####################
        ####      ##
      #####       ##
     #####        ##
   ######         ##
######            ##
 ##               ##
 ##               ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
