12 1
                  ##
                  ##
 #############    ##
 #############    ##
          ####    ##
          ####    ##
          ###     ##
####################
####################
        ####      ##
      #####       ##
     #####        ##
   ######         ##
########          ##
 ##               ##
 ##               ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
