12 1
   ##         ##
   ##         ##       #
   ##         ##      ###
   ##     ##############
   ##     ##############
#########     ##    ###
#########     ##   ###
   ######     ##  ####
   ##    #################
   ##    #################
   ##          ####
   ##         ####
   ######   ############
 ########  #############
#######  #######
#  ##  ##### ##
#  ##   ###  ##
   ##       ############
   ##       ############
   ##                ##
   ##                ##
   ##                ##
   ##               ###
 ####         ########
 ####          #######
