12 1
   ##         ###
   ##         ###      #
   ##         ###     ###
   ##     ##############
   ##     ##############
#########     ###   ###
#########     ###  ###
#########     ### ####
   ##    #################
   ##    #################
   ##          ####
   ##         ####
   ######   ############
 ########  #############
#######  #######
#####  ##### ##
#  ##   ###  ##
   ##       ############
   ##       ############
   ##                ##
   ##                ##
   ##                ##
   ##               ###
 ####         ########
 ####          #######
