12 1
   ###        ###
   ###        ###      #
   ###        ###     ###
   ###    ##############
   ###    ##############
#########     ###   ###
#########     ###  ###
#########     ### ####
   ###   #################
   ###   #################
   ###         ####
   ###        ####
   ######   ############
 ########  #############
#######  #######
###### ##### ##
#  ###  ###  ##
   ###      ############
   ###      ############
   ###               ##
   ###               ##
   ###               ##
   ###              ###
 #####        ########
 ####          #######
