12 1
                 ##
                 ##
 ##############  ##
 ##############  ##
       ##        ##
       ##        ##
       ##        #######
       ##        #######
      ###        ##
      ###        ##
      ###        ##
      #####      ##
     ######      ##
     ### ###     ##
    ###  ###     #######
   ####   ###    #######
  ####    ####   ##
 ####      ##### ##
####        ###  ##
 ##           #  ##
                 ##
                 ##
                 ##
                 ##
                 ##
