12 1
     ##           ##
     ##          ##
    ####        ####
   #######      #####
  ###  ####    ### ###
 ###     ###  ###   ###
####      #   ##    ####
 #########   ###     ####
 #########  ###  ##   ####
     ##   ####   ###   ###
     ##    ##     ##    #
     ##           ###
 ##########
 ##########  ############
     ##      ############
  #  ##  ##           ##
 ##  ## ##           ###
  #  ## ##          ###
  ## ## ##     #   ##
  ## ## #     #### ##
  #  ##   #    ######
     ######     ####
 ##########      ####
 ######           ####
 #                 ##
