12 1
      ##          ##
     ##          ##
    ####         ###
    ## ###      ## #
   ##   ###    ##  ##
  ##     ###   ##   ##
####      #   ##     ##
 #########   ##      ###
 # #######  ###  ##   ###
     ##    ###   ##    ###
     ##    ##     ##    ##
     ##            #
 ##########
 ##########  ###########
     ##      ############
  #  ##  ##           ##
  #  ##  ##          ##
  #  ##  #           ##
  ## ## ##     #    ##
  ## ## ##    ###  ##
   # ##        ######
     ## ###     ####
   ########      ###
 ######           ###
 ##                ###
                    #
