11 2
              ##
  #           ##
 #####        ##
  #####       ##########
    ###       ##########
              ##
              ##
         ##############
##       ##############
####     ##          ##
#####    ##          ##
    ##   ##############
    #    ##############
         ##          ##
         ##          ##
     #   ##############
    ###  ##############
    ###       ###
   ###        ###
   ###        ###
  ##   ##################
  ##   ##################
 ###          ##
###           ##
 ##           ##
              ##
