11 2
              ##
  #           ##
 #####        ##
  #####       ##########
    ###       ##########
              ##
              ##
         ##############
##       ##############
####     ##          ##
#####    ##          ##
    ##   ##############
    #    ##############
         ##          ##
         ##          ##
     #   ##############
    ###  ##############
    ###       ##
   ##         ##
   ##         ##
  ##   ##################
  ##   ##################
 ###          ##
###           ##
 ##           ##
              ##
