11 2
              ###
  #           ###
 #####        ###
  #####       ##########
    ###       ##########
              ###
              ###
         ##############
##       ##############
####     ##          ##
#####    ##          ##
  ####   ##############
    #    ##############
         ##          ##
         ##          ##
     #   ##############
    ###  ##############
    ###       ###
   ###        ###
   ###        ###
  ###  ##################
  ###  ##################
 ###          ###
###           ###
 ##           ###
              ###
