13 1
 ########################
 ########################
     ###   ###        ##
     ##    #########  ##
    ###    #########
    ####   ##
   ######  ##
   ### ######
  ###   #################
####       ##############
 ##
    ##################
    ##################
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##             ###
    ##             ###
    ##         #######
    ##         ######
