11 1
    ##           ##
    ##          ###
    ##           ###
###########      ##
#########################
    ##     ##############
    ##
 #########    ###    ##
 #########    ###   ###
 ##  ## ##   ###     ###
 ##  ## ##  ##        ##
 #########  ##        ##
 ###############    ######
 ################   ### #
 ##  ## ##    ###   ##
 ##  ## ##     ##  ###
 #########     ### ###
 #########      ####
    ##          ####
    ##           ###
###########     #####
###########    #######
    ##        #### ####
    ##      #####   #####
    ##     ####       ####
    ##      #          ##
