11 1
    ##           ##
    ##          ###
    ##           ###
###########      ##
#########################
    ##     ##############
    ##
 ##########   ###    ##
 ##########   ###   ###
 ##  ## ###  ###     ###
 ##  ## ### ###       ###
 ########## ###       ###
 ###############    ######
 ##  ## ### # ###   ### #
 ##  ## ###   ###   ##
 ##  ## ###    ##  ###
 ##########    ### ###
 ##########     #####
    ###         #####
    ###          ###
###########     #####
###########    #######
    ##        #### ####
    ##      #####   #####
    ##     ####       ####
    ##      #          ##
