11 1
    ###          ##
    ###         ###
    ###          ###
###########      ##
#########################
    ###    ##############
    ###
 ##########   ###    ##
 ##########   ###   ###
 ##  ## ###  ###     ###
 ##  ## ### ###       ###
 ########## ###       ###
 ###############    ######
 ##  ## ### # ###   ### #
 ##  ## ###   ###   ##
 ##  ## ###    ##  ###
 ##########    ### ###
 ##########     #####
    ###         #####
    ###          ###
###########     #####
###########    #######
    ###       #### ####
    ###     #####   #####
    ###    ####       ####
    ###     #          ##
