12 1
              ###  ##
              ###  ##
 ###########  ###  ##
 ###########  ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###          ###  ##
 ###########  #######
 ###########  #######
 ###########  ###  ##
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
     ###      ###  ##
     ### #### ###  ##
############# ###  ##
###########   ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
