12 1
  #   #       ###
 ###  ###     ###      ##
  ## ###      ###     ###
   ####   ##############
   ###    ##############
  ####        ###   ###
 ######       ###  ###
#######       ### ###
###  ##  #################
 #   ##  #################
     ##        ###
    ###       ####
    ###     #####
   ####    #############
  ######################
 ### ##########      ###
###  ##  #  ###      ###
 #   ##     ############
     ##     ############
     ##     ###      ###
     ##     ###      ###
     ##     ###      ###
    ###     ############
 ######     ############
  ####      ###      ###
