12 1
  #   #       ###
 ###  ###     ###      ##
  ## ###      ###     ###
   ####   ##############
   ###    ##############
  ####        ###   ###
 ######       ###  ###
#######       ### ###
###  ##  #################
 #   ### #################
     ###       ###
    ####      ####
    ####    #####
   #####   #############
  ###### ###############
 ### ##########      ###
###  ### #  ###      ###
 #   ###    ############
     ###    ############
     ###    ###      ###
     ###    ###      ###
     ###    ###      ###
    ###     ############
 ######     ############
  ####      ###      ###
