12 1
  #    #       ##
 ###  ###      ##      ##
  ### ##       ##     ###
   ####   ########### ##
    ###   #############
   ###         ##   ###
  #####        ##  ###
#### ##        ## ###
###  ##  #################
      ## #################
      ##       ###
     ###      ##
    ####    ############
    # ##   #############
   ## ## #####        ##
  ##  ########        ##
###   ## #  ##        ##
##    ##    ############
      ##    ############
      ##    ##        ##
      ##    ##        ##
     ###    ##        ##
     ##     ############
 ######     ############
  ####      ##        ##
