12 2
     ##
    ###     ###########
    ##      ###########
   ###      ##      ###
   ##       ##      ###
  ###       ##      ###
 ###   ###  ##      ###
 ##    ##   ##      ###
#########   ###########
########    ###########
### ###     ##      ###
    ###     ##      ###
   ###      ##      ###
  ###       ##      ###
 ### #####  ##      ###
##########  ###########
######      ###########
#           ##      ###
            ##      ###
       ##   ##      ###
   ######   ##      ###
##########  ##      ###
######      ##      ###
##       ################
         ################
