12 2
     ##
    ###     ##########
    ##      ##########
   ###      ##      ##
   ##       ##      ##
  ###       ##      ##
 ###   ###  ##      ##
 ##    ##   ##      ##
#########   ##########
########    ##########
### ###     ##      ##
    ###     ##      ##
   ###      ##      ##
  ###       ##      ##
 ### #####  ##      ##
##########  ##########
######      ##########
#           ##      ##
            ##      ##
       ##   ##      ##
   ######   ##      ##
##########  ##      ##
###         ##      ##
##       ################
         ################
