12 2
     ##
    ###     ##########
    ##      ##########
   ###      ##      ##
   ##       ##      ##
  ###       ##      ##
 ###   ###  ##      ##
 ##    ##   ##      ##
#########   ##########
########    ##########
### ##      ##      ##
    ##      ##      ##
   ###      ##      ##
  ###       ##      ##
 ### #####  ##      ##
##########  ##########
######      ##########
#           ##      ##
            ##      ##
       ##   ##      ##
   ######   ##      ##
##########  ##      ##
######      ##      ##
##       ################
         ################
