12 2
    ##
   ##
   ##        ############
###########  ############
###########       ##
  ##              ##
  ##              ##
  ##  ##          ##
  ##  ##          ##
 ###  ##          ##
 ##   ##    ##############
########### ##############
 ##########       ##
      ##          ##
      ##          ##
      ##          ##
      #####       ##
 ##########       ##
#########         ##
#     ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
