12 2
    ##
   ###
   ###       ############
###########  ############
###########       ##
  ##              ##
  ##              ##
  ##  ##          ##
  ##  ##          ##
 ###  ##          ##
 ##   ##    ##############
########### ##############
 ##########       ##
      ##          ##
      ##          ##
      ##          ##
      #####       ##
 ##########       ##
#########         ##
####  ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
