12 2
    ##
    ##       ############
   ###       ############
###########  ############
###########       ##
   ##             ##
  ###             ##
  ##  ##          ##
  ##  ##          ##
 ##   ##          ##
 ##   ##    ##############
########### ##############
 ########## ########
      ##          ##
      ##          ##
      ##          ##
      ## ###      ##
   #########      ##
#########         ##
####  ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
