12 2
    ##
   ###
   ###       ############
###########  ############
###########       ##
  ###             ##
  ###             ##
  ##  ##          ##
  ##  ##          ##
 ###  ##          ##
 ##   ##    ##############
########### ##############
 ########## ##############
      ##          ##
      ##          ##
      ##          ##
      #####       ##
 ##########       ##
#########         ##
####  ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
