12 1
               ##
  ###          ##
  ##### #################
    ### #################
     #  ##     #       ##
        ##     ##    # ##
          ####  ##   ##
 #       ## ##     ## ##
####    ##   #######  ##
 ####
   ##    ###############
         ###############
         ##  ##   ##  ##
         ##  ##   ##  ##
    #  ###################
    ## ###################
    ##
   ###
   ##   #################
  ###   #################
  ##            ##
 ###            ##
 ###            ##
 ##          #####
             #####
