12 1
               ##
  ###          ##
  ##### #################
    ### #################
     #  ##     #       ##
        ##     ##    # ##
          ####  ##   ##
 #       ## ##     ## ##
####    ##   #######  ##
 ####
   ##    ###############
         ###############
         ##  ##   ##  ##
         ##  ##   ##  ##
    #  ###################
    ## ##  #######  ######
    ##
   ###
   ##   #################
  ###   #################
  ##            ##
 ###            ##
 ###            ##
 ##          #####
             #####
