12 1
               ###
  ###          ###
  ##### #################
    ### #################
     #  ##     #       ##
        ##     ##    # ##
          ####  ##   ##
 #       ## ##     ## ##
####    ##   #######  ##
 ####
   ##
         ###############
         ##   #   ##  ##
         ##   #   ##  ##
    #  ###################
    ## ###################
    ##
   ###
   ##   #################
  ###   #################
  ##            ##
 ###            ##
 ###            ##
 ##          #####
             #####
