12 1
                  ###
                  ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###      # ###
################# ###
 ##############   ###
                  ###
                  ###
                  ###
                  ###
                  ###
