12 2
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
       ##         ##
       ##         ##
################  ##
################  ##
############      ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
