11 2
     #            #
    ###          ####
     ###         ###
      ###       ###
#########################
#########################
        ##    ##
        ##    ##
        ##    ##
  ####################
  ####################
        ##    ##    ##
        ##    ##    ##
#########################
#########################
        ##    ##    ##
        ##    ##    ##
  ####################
  ####################
      ####    ####
     #####    ######
   #### ##    ## ####
  ####  ##    ##   ####
#####   ##    ##    #####
###     ##    ##      ##
        ##    ##
