12 2
          ###
          ####
#######################
#######################
##                   ##
##     ###    ###    ##
## ####################
   ##################
       ###    ###
   #################
   #################
   ##             ##
   #################
   #################
   ##             ##
   #################
   #################
           ##
          ###
########################
###########  ###########
        ###  ###
      #####   ####
 ########      ##########
#######           ######
###                   #
