12 2
           ##
#########################
#########################
##                     ##
##      ##     ##      ##
## ################### ##
   ###################
        ##     ##

    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
           ##
#########################
#########################
         ### ###
        ###     ##
    ######      #########
#######           #######
###                    ##
