12 2
          ###
          ####
########################
########################
##                   ###
##     ###    ###    ###
## #####################
   ##################
       ###    ###
   ##################
   ###            ###
   ###            ###
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
           ##
          ###
########################
########################
        ###  ###
      #####   ####
 ########      ##########
#######           ######
###                   #
