12 2
          ###
          ####
########################
########################
##                   ###
##     ###    ###    ###
## #####################
   ##################
       ###    ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
           ##
          ###
########################
###########  ###########
        ###  ###
      #####   ####
 ########      ##########
#######           ######
###                   #
