12 2
          ###
          ####
########################
########################
##                   ###
##     ###    ###    ###
## #####################
   ##################
       ###    ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
           ##
          ###
########################
########################
        ###  ###
      #####   ####
 ########      ##########
#######           ######
###                   #
