12 2
          ###
          ####
########################
########################
##                   ###
##     ###    ###    ###
## ##################
   ##################
       ###    ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
           ##
          ###
########################
###########  ###########
        ###  ###
      #####   ####
 ########      ##########
#######           ######
#                     #
