12 1
     ##          ##
     ##          ##
     ##          ##
     ##    ##############
     ##    ##############
 #########       ##
 #########       ##
    ##           ##
    ##           ##
    ####  ################
   #####  ################
   #######
   # ## ##       ##
  ## ## ##       ##
  ## ## ##       ##
 ##  ##          ##
 ##  ##    ##############
##   ##    ##############
 #   ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##  #################
     ##  #################
     ##
