11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
#########       ###
#########       ##
    ##          ##
   ###          ##
   ###   #################
   ###   #################
  ######
  #### ##
  #### ##       ##
 ##### ##       ##
 ## ##          ##
### ##    ###############
##  ##    ###############
##  ##          ##
#   ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
