11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##    ##############
    ##    ##############
######### ##############
#########       ###
    ##          ###
   ###          ###
   ###   #################
   ###   #################
  ######
  #### ##
  #### ##       ###
 ##### ##       ###
 ## ##          ###
### ##    ###############
##  ##    ###############
##  ##          ###
#   ##          ###
    ##          ###
    ##          ###
    ##  ##################
    ##  ##################
    ##
