11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
#########       ###
#########       ##
    ##          ##
   ###          ##
   ###   #################
   ###   #################
  ######
  ###  ##
  ###  ##       ##
 ####  ##       ##
 ## ##          ##
### ##    ###############
##  ##    ###############
##  ##          ##
#   ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##
