12 2
               ###
#############  ###
#############  ##
##             ##
##            ##########
##  #######   ##########
##  #######   ##     ###
##  ##   ##  ##      ##
##  ##   ##  ##      ##
##  ####### ###  ##  ##
##  ####### ###  ## ###
##               ##
##               ##
## #### #####    ##
## #### #####    ##
## #  # #  ##    ##
## #  # #  ##   ###
## #### #####   ###
## #### #####   ## ##
##             ### ##
##             ##  ###
##            ###   ###
################     ###
################     ####
             ##       ##
