12 2
               ###
#############  ###
#############  ##
##             ##
##            ##########
##  #######   ##########
##  ##   ##   ##     ###
##  ##   ##  ###     ##
##  ##   ##  ###     ##
##  ##   ## ###  ##  ##
##  ####### ###  ## ###
##               ##
##               ##
## #### ####     ##
## #  # #  #     ##
## #  # #  #     ###
## #  # #  #    ####
## #  # #  #    ####
## #### ####    ## ##
##             ### ##
##             ##  ###
##            ###   ###
################     ###
################     ####
             ##       ##
