12 1
  ######################
  ######################
           ##
 ########################
 ##        ##          ##
 ## ###### ##  ######  ##
 ## ###### ##  ######  ##
           ##
    ###### ##  ######
    ###### ##  ######
           ##
 ########################
 ########################
      ###       ##
       ####   ####
        #########
       ###########
#########       ##########
 ########       #########
      ###        ##
      ###        ##
      ##         ##
     ###         ##
  #####          ##
   ###           ##
