12 1
  ######################
           ###
           ###
 ########################
 ##        ###         ##
 ## ###### ### ######  ##
 ## ###### ### ######  ##
           ###
    ###### ### ######
           ###
           ###
 ########################
 ########################
      ###       ####
       ####   ####
        #########
       ###########
##########################
 ########       #########
      ###        ###
      ###        ###
      ##         ###
     ###         ###
  #####          ###
   ###           ###
