12 2
  ####################
  ####################
           ##
########################
##         ##         ##
## ######  ## ####### ##
## ######  ## ####### ##
##         ##         ##
   ######  #  #######
   ######  ## #######
           ##
########################
########################
     ###        ###
        #     ##
        ### ####
         ######
############   ####
#######         ########
      ##        ########
      ##         ##
     ###         ##
     ##          ##
  #####          ##
  ###            ##
