11 1
           ##
  ##       ##        ##
  ##       ##        ##
  #####################
  #####################
      ##
      ##     ############
 ########################
 ############     ##
     ##          ###
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  #########   ##########
  #########   ##########
  ##     ##   ##      ##
  #########   ##########
  ##     ##   ##########
  #########   ##      ##
  ##     ##   ##      ##
############# ##########
############# ##########
   ###  ##     ##    #
  ###   ###   ####  ####
####     ### ####    ####
 #        #  ##        ##
