11 1
           ###
  ##       ###       ###
  ##       ###       ###
  ######################
  ######################
      ##
      ##     ############
 ########################
 ############     ##
     ##          ###
  ##########  ##########
  ##########  ##########
  ##     ###  ##      ##
  ##     ###  ##      ##
  ##########  ##########
  ##     ###  ##      ##
  ##########  ##      ##
  ##     ###  ##########
  ##########  ##      ##
  ##     ###  ##      ##
############# ##########
############# ##########
   ###  ##     ##    #
  ###   ###   ####  ####
####     ### ####    ####
 #        #  ##        ##
