11 2
                 ##
###########      ##
###########  ##########
     ##      ##########
     ##      ##      ##
     ##      ##      ##
 ##########  ##      ##
 ##########  ##########
 ##########  ##########
     ##      ##      ##
     ##   ## ##      ##
############ ##########
##########   ##########


#########################
#########################
      ###
     ###
    ###################
  #####################
########            ###
###  ###            ###
     ##################
     ##################
     ###            ###
