11 2
                 ##
###########      ##
###########  ##########
     ##      ##########
     ##      ##      ##
     ##      ##      ##
 ##########  ##      ##
 ##########  ##########
     ##      ##########
     ##      ##      ##
     ##   ## ##      ##
############ ##########
##########   ##########


#########################
#########################
      ###
     ###
    ###################
  #####################
########            ###
###  ###            ###
     ##################
     ##################
     ###            ###
