11 2
                 ##
###########      ##
###########  ##########
     ##      ##########
     ##      ##      ##
     ##      ##      ##
 ##########  ##      ##
 ##########  ##########
     ##      ##########
     ##      ##      ##
     ##   ## ##      ##
############ ##########
##########   ##########


#########################
#########################
      ###
     ###
    ##################
  ####################
########            ##
###  ###            ##
     #################
     #################
     ###            ##
