11 2
                 ###
###########      ###
###########  ###########
     ##      ###########
     ##      ##      ###
     ##      ##      ###
 ##########  ##      ###
 ##########  ###########
 ##########  ###########
     ##      ##      ###
     ##   ## ##      ###
############ ###########
##########   ###########


#########################
#########################
      ###
     ###
    ###################
  #####################
########            ###
###  ###            ###
     ##################
     ##################
     ###            ###
