11 1
     #
    ###   ################
    ###   ################
   ###
   ###
   ##      #############
  ###      ##    ##   ##
 ###   ### #############
 ##   ###  ##    ##   ##
#########  #############
########   #############
##  ###
    ###   ################
   ###    ################
  ###
 ####  ##
 ########  #############
#######    ##    ##   ##
##         #############
           ##    ##   ##
      ###  ##    ##   ##
  ######## #############
########
#####
##       #################
         #################
