11 1
     #
    ###   ################
    ###   ################
   ##
   ##      #############
   ##      #############
  ###      ##    ##   ##
 ###   ### #############
 ##   ###  ##    ##   ##
#########  #############
########   #############
##  ##
    ##    ################
   ###    ################
  ###
 ####  ##  #############
 ########  #############
#######    ##    ##   ##
##         #############
           #############
      ###  ##    ##   ##
  ######## #############
########   #############
##
##       #################
         #################
