12 1
     ##
     ##   ################
    ###   ################
    ##
   ##      #############
   ##      ##    ##   ##
  ##    ## #############
  ##   ##  #############
 ##  ###   ##    ##   ##
########   #############
###  ##
    ###   ################
    ##    ################
   ##
  ##       #############
 ########  #############
########   ##    ##   ##
 ##        #############
           #############
         # ##    ##   ##
      #### #############
  ######   #############
#####
###      #################
         #################
