13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ##     ###      ###
   ##     ###      ##
   ##  ###   ############
   ##  ##      ##  #  ###
   ##  ## ###  ##  ## ###
   ##  ##  ##  ## ### ###
   ##  ##  ### ## ##  ###
   ##  ##      ##     ###
   ##  ##################
   ##
  ##    ################
  ##    ################
  ##    ###          ###
  ##    ################
 ###    ################
 ###    ###          ###
###     ################
  #     ###          ###
